map	width	height	cells	scen-count	cost-sum	cost-max	cost-std	max-dist	gen-count	gen-mean	gen-std	gen-95-interval-min	gen-95-interval-max	gen-interval-percent
arena	49	49	2054	2000	157732.0	490.0	79.51253387988588	65.1543289325	50000	28.75864	25.089953873022562	28.53871869965869	28.97856130034131	0.008765313059334645
arena2	281	209	24311	2000	18108061.0	18433.0	5118.303563933048	381.095454429	50000	2622.88278	3062.5181638187014	2596.0388495442303	2649.7267104557695	0.008765313059334645
brc000d	257	261	28963	2000	17564528.0	17933.0	4932.700556825237	346.362481734	50000	1506.67896	2721.352468720897	1482.825453666868	1530.5324663331319	0.00876531305933467
brc100d	512	492	31023	2000	25982009.0	25654.0	7431.633009876076	578.967604156	50000	5990.61886	5929.203765598911	5938.647532801939	6042.59018719806	0.008765313059334742
brc101d	384	639	29882	2000	19963702.0	21135.0	5698.976888336976	641.813275223	50000	4861.26554	4104.536346905519	4825.287993955955	4897.243086044045	0.008765313059334747
brc200d	528	209	15788	2000	12682181.0	13007.0	3613.946657784222	608.053823869	50000	2706.31372	2918.7551973846253	2680.7299169513635	2731.8975230486367	0.008765313059334734
brc201d	391	388	25645	2000	17870171.0	17712.0	5140.98979644871	875.080302528	50000	4534.57294	5116.918654635791	4489.721546092967	4579.424333907033	0.008765313059334734
brc202d	530	481	43151	2000	38087807.0	38541.0	10967.176722346901	1065.36248173	50000	11465.80798	10089.28373319674	11377.372249534077	11554.243710465922	0.008765313059334692
brc203d	274	391	20712	2000	14938319.0	16600.0	4224.495063680362	530.823376491	50000	3301.13026	3029.692989709078	3274.5740524715284	3327.6864675284714	0.00876531305933462
brc204d	431	429	23688	2000	14907814.0	17961.0	4336.200293615483	650.982756057	50000	3352.69926	3244.607622590974	3324.2592584332865	3381.1392615667132	0.008765313059334633
brc300d	359	252	5214	2000	4562710.0	4990.0	1339.8486418155599	483.404112295	50000	1457.90704	1345.0099228475747	1446.1176069583296	1469.6964730416705	0.008765313059334597
brc501d	225	288	57719	2000	43360178.0	44822.0	12473.748491775797	557.27416998	50000	9014.72258	10363.596352736735	8923.882413547683	9105.562746452317	0.008765313059334735
brc502d	486	254	5908	2000	3453023.0	4045.0	979.9387265884282	198.865007051	50000	239.07328	461.9779710224738	235.02389845747177	243.12266154252825	0.0087653130593347
brc503d	320	257	67351	2000	58091214.0	63027.0	16738.80293239487	655.499566724	50000	11971.4879	12973.699668916866	11857.769360864157	12085.206439135844	0.008765313059334713
brc504d	260	256	46651	2000	41322809.0	44931.0	11946.304040659596	665.629509039	50000	11651.06356	10343.966947812629	11560.395451427012	11741.73166857299	0.008765313059334725
